sel_epoch;sel_transit_times_BJD_TDB_minus_2456000_minutes;sel_transit_times_BJD_TDB;err_sel_transit_times_BJD_TDB;err_sel_transit_times_BJD_TDB_minutes;original_reference;where_I_got_time
-1354.0;-2349226.3823997974;2454368.59279;0.00033;0.4752;2008ApJ...675L.113W;2013MNRAS.434...46H
-1333.0;-2308758.1055999547;2454396.69576;0.00011999999999999999;0.17279999999999998;2009A&A...496..259G;2013MNRAS.434...46H
-1108.0;-1875170.5776004493;2454697.7982099997;0.0001;0.14400000000000002;2019MNRAS.490.4230S;2019MNRAS.490.4230S
-1108.0;-1875170.6352002174;2454697.79817;9e-05;0.1296;2009AJ....137.3826W;2013MNRAS.434...46H
-1105.0;-1869389.380799979;2454701.81293;0.00011;0.15839999999999999;2019MNRAS.490.4230S;2019MNRAS.490.4230S
-1105.0;-1869389.2368002236;2454701.81303;0.00018;0.2592;2013MNRAS.434...46H;2013MNRAS.434...46H
-1105.0;-1869389.5680000633;2454701.8128;0.00022;0.31679999999999997;2013MNRAS.434...46H;2013MNRAS.434...46H
-1102.0;-1863608.9040002972;2454705.82715;0.00029;0.4176;2013MNRAS.434...46H;2013MNRAS.434...46H
-1085.0;-1830848.1551999599;2454728.57767;0.00042;0.6048;2013MNRAS.434...46H;2013MNRAS.434...46H
-1082.0;-1825067.6351999491;2454732.59192;0.00016999999999999999;0.24479999999999996;2019MNRAS.490.4230S;2019MNRAS.490.4230S
-1082.0;-1825067.5632000715;2454732.59197;0.0005;0.72;2013MNRAS.434...46H;2013MNRAS.434...46H
-1076.0;-1813505.4000002146;2454740.62125;0.00035;0.504;2013MNRAS.434...46H;2013MNRAS.434...46H
-1076.0;-1813505.0400001556;2454740.6215;7e-05;0.10079999999999999;2019MNRAS.490.4230S;2019MNRAS.490.4230S
-1070.0;-1801942.401600033;2454748.65111;7e-05;0.10079999999999999;2009AJ....137.3826W;2013MNRAS.434...46H
-1067.0;-1796161.3056003302;2454752.66576;0.0006900000000000001;0.9936000000000001;2011AJ....142..115D;2013MNRAS.434...46H
-851.0;-1379917.7711999416;2455041.72377;0.00018;0.2592;2013MNRAS.434...46H;2013MNRAS.434...46H
-848.0;-1374136.5168003738;2455045.7385299997;8e-05;0.11520000000000001;2011ApJ...733..127S;2013MNRAS.434...46H
-845.0;-1368355.3199999034;2455049.75325;7e-05;0.10079999999999999;2011ApJ...733..127S;2013MNRAS.434...46H
-842.0;-1362574.4543999434;2455053.76774;9e-05;0.1296;2011ApJ...733..127S;2013MNRAS.434...46H
-830.0;-1339449.6816001832;2455069.82661;0.00029;0.4176;2012A&A...539A.159N;2013MNRAS.434...46H
